Date Series;Chats All;Chats Dedicated;Chats Vendor_1;Chats Vendor_2
2017-11-30 00;3;1;;1
2017-11-30 01;;;;
2017-11-30 02;;;;
2017-11-30 03;;;;
2017-11-30 04;;;;
2017-11-30 05;;;;
2017-11-30 06;;;;
2017-11-30 07;;;;
2017-11-30 08;;;;
2017-11-30 09;;;;
2017-11-30 10;;;;
2017-11-30 11;;;;
2017-11-30 12;;;;
2017-11-30 13;;;;
2017-11-30 14;;;;
2017-11-30 15;;;;
2017-11-30 16;;;;
2017-11-30 17;5;;;
2017-11-30 18;4;;;
2017-11-30 19;2;;;
2017-11-30 20;3;;;
2017-11-30 21;1;;;
2017-11-30 22;;;;
2017-11-30 23;3;;;
2017-12-01 00;;;;
2017-12-01 01;;;;
2017-12-01 02;1;;;
2017-12-01 03;8;;;
2017-12-01 04;7;;;
2017-12-01 05;4;;;
2017-12-01 06;2;;;
2017-12-01 07;5;;;
2017-12-01 08;7;6;;
2017-12-01 09;6;5;;
2017-12-01 10;6;6;;
2017-12-01 11;7;7;;
2017-12-01 12;9;9;;
2017-12-01 13;9;9;;
2017-12-01 14;7;7;;
2017-12-01 15;11;11;;
2017-12-01 16;3;1;;
2017-12-01 17;7;;;
2017-12-01 18;5;;;
2017-12-01 19;5;;;
2017-12-01 20;2;;;
2017-12-01 21;6;;;
2017-12-01 22;3;;;
2017-12-01 23;2;;;
2017-12-02 00;6;;;
2017-12-02 01;4;;;
2017-12-02 02;5;;;
2017-12-02 03;3;;;
2017-12-02 04;3;;;
2017-12-02 05;3;;;
2017-12-02 06;4;;;
2017-12-02 07;6;;;
2017-12-02 08;4;4;;
2017-12-02 09;3;3;;
2017-12-02 10;6;6;;
2017-12-02 11;6;6;;
2017-12-02 12;6;6;;
2017-12-02 13;5;5;;
2017-12-02 14;6;6;;
2017-12-02 15;4;4;;
2017-12-02 16;8;1;;
2017-12-02 17;3;;;
2017-12-02 18;4;;;
2017-12-02 19;;;;
2017-12-02 20;1;;;
2017-12-02 21;6;;;
2017-12-02 22;5;;;
